Country,2014,2015,2016,2017,2018
Albania,27.07,25.86,24.59,24.06,25.53
Armenia,20.06,23.92,24.77,23.15,21.93
Kuwait,24.00,25.71,25.01,23.77,20.99
Lebanon,15.63,16.79,16.95,17.79,19.47
Nigeria,10.65,12.53,9.63,16.09,18.45
Marshall Islands,13.11,16.54,15.89,15.36,17.97
Qatar,20.11,19.64,20.72,19.75,17.86
Guinea-Bissau,16.03,15.69,15.09,14.14,16.26
Iceland,12.03,12.84,14.83,16.14,15.96
Argentina,9.68,12.20,16.27,15.93,15.13
Bahrain,2.86,22.15,9.11,20.51,14.80
South Sudan,4.55,23.03,15.59,15.29,14.36
Lesotho,8.23,8.79,12.66,14.07,14.03
Azerbaijan,16.04,14.87,15.69,16.39,13.85
Iraq,8.91,13.64,17.33,16.70,13.81
Australia,11.65,12.58,13.68,13.71,13.66
Norway,13.56,13.34,13.18,13.43,13.18
Lao PDR,17.21,14.84,14.26,13.71,12.97
Comoros,11.93,12.72,14.18,13.76,12.84
Tonga,11.88,10.39,8.94,12.45,12.75
Timor-Leste,6.91,7.58,10.12,12.20,12.36
Rwanda,5.02,11.54,11.73,13.35,12.13
Ukraine,7.81,10.77,12.02,12.06,11.75
Uzbekistan,,,12.65,12.79,11.61
Russian Federation,12.91,13.64,10.39,10.87,11.30
China,10.14,12.48,12.88,11.66,10.88
Cameroon,8.59,9.53,11.56,11.63,10.86
St. Vincent and the Grenadines,7.57,9.60,9.41,10.75,10.64
Maldives,9.84,11.16,10.85,10.74,10.57
Haiti,9.99,11.20,11.99,10.37,10.56
"Bahamas, The",6.47,8.20,9.85,11.26,10.44
Brunei Darussalam,10.52,9.43,11.60,11.67,10.30
Antigua and Barbuda,9.63,11.15,10.94,10.92,10.13
Uruguay,9.57,9.98,9.65,9.92,9.98
Guinea,.99,9.29,.32,2.42,9.94
St. Kitts and Nevis,10.10,9.88,9.18,10.33,9.93
Mongolia,7.36,8.94,9.56,9.47,9.70
Philippines,12.64,13.17,11.40,10.53,9.61
Mauritius,6.73,9.38,10.57,10.29,9.55
Sri Lanka,8.31,9.35,9.79,9.48,9.27
Israel,6.90,8.89,9.16,9.24,9.10
Oman,5.49,6.00,8.47,8.34,9.09
Colombia,6.82,7.50,8.85,9.06,8.94
Georgia,5.62,7.04,8.32,9.13,8.91
Sao Tome and Principe,7.85,11.88,11.14,8.90,8.88
St. Lucia,7.70,9.08,8.48,8.83,8.72
West Bank and Gaza,7.21,8.09,8.19,9.58,8.65
Brazil,9.41,8.37,8.39,10.15,8.63
Cyprus,8.92,10.86,10.82,8.19,8.62
Bolivia,7.38,7.13,8.90,8.81,8.57
Saudi Arabia,9.71,8.24,8.92,9.44,8.56
Tanzania,8.74,10.33,9.32,9.10,8.28
Kyrgyz Republic,8.81,11.04,12.24,8.31,8.26
New Zealand,7.58,7.82,8.42,8.44,8.02
"Macao SAR, China",7.68,7.62,8.43,8.26,7.88
Estonia,6.45,6.95,7.37,7.24,7.60
United Kingdom,7.32,8.01,8.30,7.73,7.60
Nauru,11.16,6.49,10.29,9.83,7.49
Sweden,6.84,7.20,7.37,7.60,7.45
Cabo Verde,9.31,12.04,7.90,7.82,7.22
Solomon Islands,9.59,9.79,11.95,10.71,7.15
Dominica,11.52,10.40,10.02,9.31,6.95
Moldova,7.53,8.26,7.46,7.08,6.86
Finland,6.07,6.75,7.03,6.88,6.67
Peru,4.35,5.60,6.24,6.18,6.64
Jordan,5.01,5.58,6.30,6.52,6.56
Germany,6.71,6.46,6.52,6.62,6.39
Madagascar,7.82,6.77,8.37,7.08,6.38
Grenada,6.90,7.89,7.57,6.35,6.36
Jamaica,6.13,6.25,6.62,6.30,6.33
Nepal,7.75,8.68,6.33,7.50,6.27
Bhutan,3.81,3.66,4.20,5.10,6.27
Portugal,5.69,5.78,5.89,6.04,6.26
Italy,5.06,6.15,6.24,6.37,6.24
France,6.57,6.06,6.18,6.11,6.19
Kazakhstan,6.70,6.91,7.15,6.63,6.17
Serbia,5.66,6.06,6.23,6.12,6.14
Austria,5.01,6.01,6.05,6.05,6.01
Malaysia,6.37,6.21,6.26,6.02,5.99
United States,4.90,5.43,5.92,5.99,5.96
Denmark,6.20,6.06,6.27,6.17,5.94
Costa Rica,3.79,5.24,5.88,6.22,5.91
South Africa,5.46,5.72,5.99,6.13,5.83
Spain,4.32,4.77,5.10,5.39,5.80
Canada,5.88,5.70,5.63,5.78,5.78
Ghana,4.92,6.76,7.65,7.15,5.72
Croatia,3.41,3.35,4.03,4.96,5.65
Morocco,4.55,5.23,5.12,5.73,5.45
Switzerland,5.35,5.46,5.16,5.46,5.44
Bulgaria,3.92,4.22,5.15,5.50,5.41
"Korea, Rep.",4.07,5.23,5.87,5.81,5.41
Indonesia,5.08,5.90,6.22,5.99,5.38
Seychelles,4.10,3.80,6.14,6.09,5.35
Nicaragua,3.90,3.68,4.25,4.82,5.19
Fiji,3.48,4.70,4.77,5.06,5.17
Thailand,3.46,4.15,5.09,5.12,5.17
Guatemala,5.14,5.14,5.26,4.96,5.13
Cambodia,3.74,4.13,4.60,5.04,4.94
Suriname,3.25,4.77,6.58,5.46,4.93
Romania,3.18,3.15,3.10,4.39,4.73
Zambia,3.69,4.51,5.33,4.37,4.69
Singapore,4.81,5.08,5.42,4.96,4.65
Belgium,6.07,4.49,4.44,4.37,4.64
Malawi,3.52,4.75,4.16,4.32,4.62
Vanuatu,10.30,7.08,5.96,4.03,4.56
Greece,4.88,5.54,5.50,4.61,4.56
Panama,3.73,4.65,5.77,4.38,4.54
Honduras,4.30,4.40,4.87,4.83,4.46
Belize,4.43,4.23,4.86,4.88,4.43
Pakistan,4.32,5.43,5.71,5.27,4.27
Slovenia,4.76,4.60,4.79,4.55,4.21
Ecuador,3.28,4.16,5.43,4.81,4.07
Dominican Republic,3.54,4.00,4.25,4.47,4.05
India,3.16,3.60,4.06,3.89,4.01
Paraguay,3.43,4.39,4.78,4.36,3.96
"Hong Kong SAR, China",3.55,3.85,4.07,3.96,3.88
Tunisia,2.87,3.46,3.85,3.86,3.87
El Salvador,2.51,3.04,4.21,4.11,3.87
Uganda,4.40,3.79,4.72,4.89,3.87
Netherlands,3.74,3.52,4.15,4.08,3.85
"Egypt, Arab Rep.",4.71,5.35,6.37,3.44,3.80
Sierra Leone,1.57,1.52,2.53,3.53,3.78
Botswana,3.08,3.17,3.43,3.99,3.68
Latvia,3.60,3.70,4.24,3.87,3.68
Chile,3.26,3.51,3.98,4.08,3.63
Poland,3.79,3.85,3.79,3.61,3.47
Czech Republic,3.27,3.44,3.54,3.53,3.44
Bosnia and Herzegovina,1.95,3.19,3.24,3.34,3.18
Ethiopia,1.55,1.87,2.31,1.88,3.07
North Macedonia,2.52,2.89,2.89,2.98,3.06
Japan,2.89,2.88,3.37,3.08,3.04
Angola,.94,1.02,3.21,4.30,2.94
Luxembourg,3.08,2.92,3.02,2.95,2.93
Malta,2.58,2.38,2.58,2.85,2.85
Afghanistan,1.70,1.78,1.21,1.63,2.83
Lithuania,3.10,3.29,3.23,2.99,2.82
Slovak Republic,2.92,2.88,2.98,2.93,2.81
Belarus,2.98,3.05,2.97,2.96,2.80
Mexico,2.89,2.96,3.05,2.98,2.80
Guyana,3.47,5.24,5.33,4.24,2.63
Hungary,2.38,2.47,2.74,2.69,2.58
Burundi,4.11,3.48,3.77,2.71,2.54
Vietnam,1.74,2.11,2.47,2.28,2.41
Ireland,2.58,2.18,2.19,2.00,2.17
Turkey,2.12,2.55,2.35,2.08,2.08
Eswatini,3.13,3.79,2.00,3.80,2.08
Montenegro,2.87,2.76,3.29,2.89,1.99
Bangladesh,1.73,1.81,1.75,1.99,1.84
"Gambia, The",12.37,12.68,17.25,8.30,1.67
Trinidad and Tobago,1.57,2.42,2.34,1.54,1.64
Mozambique,2.85,3.04,3.68,2.89,1.28
Mauritania,3.15,2.82,2.95,2.15,1.16
Namibia,.88,1.01,1.28,1.18,1.07
Samoa,.99,.78,.52,.95,.98
Tajikistan,,,.84,.55,.75
"Congo, Dem. Rep.",1.79,.99,.42,.52,.65
Myanmar,.84,.90,1.31,.74,.63
Liberia,.09,.14,.25,.48,.62
Sudan,4.31,1.92,2.28,.30,.16
Papua New Guinea,2.67,3.60,4.00,3.66,
Barbados,,,,,
"Venezuela, RB",6.41,6.90,11.31,,
"Iran, Islamic Rep.",,,,,
Libya,3.50,5.06,7.04,,
Syrian Arab Republic,,,,,
Djibouti,3.99,3.19,3.88,4.04,
Benin,1.30,4.94,2.80,4.06,
"Congo, Rep.",4.76,5.86,6.27,,
Gabon,6.48,10.08,,,
Kenya,1.02,1.23,.90,1.37,
Mali,4.23,3.99,3.77,3.93,
Niger,3.99,4.75,4.36,4.09,
Senegal,3.86,4.15,4.47,3.94,
Togo,2.27,2.19,2.29,2.73,
Palau,7.76,10.45,11.20,11.27,
Tuvalu,,,,,
Algeria,.95,1.20,.92,1.05,
"Yemen, Rep.",1.04,1.03,.68,,
Burkina Faso,4.07,4.24,4.33,3.92,
Cote d'Ivoire,5.14,4.94,4.58,4.76,
Kiribati,7.17,6.78,7.76,7.12,
"Micronesia, Fed. Sts.",12.54,,,,
Zimbabwe,5.51,7.42,6.32,5.15,
